timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-29T19:24:51,codecarbon,497af623-6d54-43f7-9627-58e3807cec42,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.418592966001597,2.738265938465683e-05,1.1321731175761115e-05,42.5,12.93186560365189,5.803835391998291,2.8534199052763955e-05,8.682784724000497e-06,3.895479014225383e-06,4.111246279098984e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:24:51,codecarbon,497af623-6d54-43f7-9627-58e3807cec42,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.4361725250055315,2.7525916808756352e-05,1.1298837223646075e-05,42.5,0.0,5.803835391998291,2.8724006260452173e-05,8.682784724000497e-06,3.920759225004807e-06,4.132755020945748e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:25:12,codecarbon,f3d1f30e-5ef3-45f0-b6c9-a9f19a48ba8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0561813710082788,8.538045561518339e-06,0.0001519728943649,42.5,793.0099465768808,5.803835391998291,6.469222382293083e-07,1.2084454111998752e-05,8.768828205465145e-08,1.2819064632282713e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:25:12,codecarbon,f3d1f30e-5ef3-45f0-b6c9-a9f19a48ba8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0613133840088266,8.574917580949266e-06,0.0001398539278098,42.5,0.0,5.803835391998291,6.958623694724036e-07,1.2084454111998752e-05,9.410798659624376e-08,1.28744244680674e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:25:28,codecarbon,101c6c80-57cb-4e54-a050-e345d54ad345,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0553515530045842,9.940703401687014e-06,0.0001795921317846,42.5,945.1061858478014,5.803835391998291,6.374930937757502e-07,1.4201400249999954e-05,8.612883822319381e-08,1.4925022181998898e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:25:28,codecarbon,101c6c80-57cb-4e54-a050-e345d54ad345,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.062521984000341,9.993521128592308e-06,0.0001598401152551,42.5,0.0,5.803835391998291,7.076333583427185e-07,1.4201400249999954e-05,9.52893749989633e-08,1.5004322983341638e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:25:44,codecarbon,6318cf0c-8078-4a6e-b63a-271291aef3b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0559591250057565,1.046319093204876e-06,1.869791732978744e-05,42.5,55.50347037694518,5.803835391998291,6.430604403249163e-07,8.408340059998937e-07,8.70543129834634e-08,1.5709487593082734e-06,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:25:44,codecarbon,6318cf0c-8078-4a6e-b63a-271291aef3b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0627775930042844,1.0965148411356489e-06,1.746665949841075e-05,42.5,0.0,5.803835391998291,7.09722882685229e-07,8.408340059998937e-07,9.575601952046793e-08,1.6463129082055906e-06,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:57:15,codecarbon,ed9901cc-f5cc-4793-82fb-a148d55171e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.4558351910091005,2.82554296636343e-05,1.1505425839273915e-05,42.5,13.923692532128312,5.803835391998291,2.897439025282438e-05,9.492785371999908e-06,3.955668861219188e-06,4.2422844486043474e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:57:15,codecarbon,ed9901cc-f5cc-4793-82fb-a148d55171e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.469560035009636,2.836333006566432e-05,1.1485175360619911e-05,42.5,0.0,5.803835391998291,2.91173721292378e-05,9.492785371999908e-06,3.9746891921617714e-06,4.258484669339947e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:57:45,codecarbon,3ba28337-7509-4f15-9194-4381ee3eae1f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0663633749936707,1.1430381561030465e-05,0.0001722393046182,42.5,903.0824246623694,5.803835391998291,7.65631065951311e-07,1.6292513034000047e-05,1.0348837749877597e-07,1.7161632477450134e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:57:45,codecarbon,3ba28337-7509-4f15-9194-4381ee3eae1f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0725013960036449,1.1471696201126848e-05,0.0001582272457284,42.5,0.0,5.803835391998291,8.205863638977462e-07,1.6292513034000047e-05,1.1056308839207348e-07,1.7223662486289867e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:58:12,codecarbon,27540344-7953-466a-931b-1e3f31ef5888,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0549735959939425,4.772488550365366e-07,8.681419623506594e-06,42.5,0.0,5.803835391998291,6.310813312565087e-07,0.0,8.546250472043686e-08,7.165438359769456e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T19:58:12,codecarbon,27540344-7953-466a-931b-1e3f31ef5888,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0609994830010691,5.171904455111146e-07,8.478603753117868e-06,42.5,0.0,5.803835391998291,6.841675146461058e-07,0.0,9.234482654911489e-08,7.765123411952206e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:03:29,codecarbon,f55bdc45-1c2c-4652-a2f9-2ef67016e239,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0708965179946972,3.998676912701874e-06,5.640159807285543e-05,42.5,264.86068416171685,5.803835391998291,8.141469409161397e-07,5.07917072999943e-06,1.1031599655650573e-07,6.003633667472075e-06,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:03:29,codecarbon,f55bdc45-1c2c-4652-a2f9-2ef67016e239,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0901073809945955,8.136999403276382e-06,9.030336153887792e-05,42.5,1201.7041177587462,5.803835391998291,1.024708197231424e-06,1.10538977320003e-05,1.383259800536527e-07,1.2216931909285378e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:03:43,codecarbon,02ba7354-7275-4f3a-aad7-bbe09fa7c8d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0521699670061934,4.541602421922557e-07,8.70539638521027e-06,42.5,0.0,5.803835391998291,6.006034952406481e-07,0.0,8.12749810602411e-08,6.818784763008892e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:03:43,codecarbon,02ba7354-7275-4f3a-aad7-bbe09fa7c8d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0576675580086885,4.915123528544139e-07,8.523203857190554e-06,42.5,0.0,5.803835391998291,6.501755069924305e-07,0.0,8.778361648706567e-08,7.379591234794963e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:04:37,codecarbon,ba62f14b-78ce-44dc-9468-7bfe3fcae202,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0582202939986018,5.050245539398964e-07,8.674373130991481e-06,42.5,0.0,5.803835391998291,6.680630368464335e-07,0.0,9.018337343554729e-08,7.582464102819808e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:04:37,codecarbon,ba62f14b-78ce-44dc-9468-7bfe3fcae202,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0766405530011979,1.402390014560029e-05,0.0001829827629946,42.5,4229.339373160159,5.803835391998291,8.693270757652903e-07,2.006890494399977e-05,1.1732233021191625e-07,2.105555434997697e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:06:28,codecarbon,7baa3942-20e5-4054-9d42-25492f0e043c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0568327320070238,4.958010366903669e-07,8.72386420960885e-06,42.5,0.0,5.803835391998291,6.554886208909415e-07,0.0,8.89095541120433e-08,7.443981750029848e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:06:28,codecarbon,7baa3942-20e5-4054-9d42-25492f0e043c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0749792239948874,1.2127926877961302e-05,0.000161750498762,42.5,3763.122692074699,5.803835391998291,8.496584772122635e-07,1.7244180462000838e-05,1.1509159225354833e-07,1.820893053146665e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:06:46,codecarbon,de25d42f-93d6-439c-986e-98bac2030760,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0515605800028424,8.150368741463687e-06,0.0001580736434891,42.5,829.0452763072432,5.803835391998291,5.918144361506469e-07,1.1565564808000556e-05,7.962545686140127e-08,1.2237004701012605e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:06:46,codecarbon,de25d42f-93d6-439c-986e-98bac2030760,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0591326299909269,8.207818140852017e-06,0.0001388035360867,42.5,0.0,5.803835391998291,6.68019438934506e-07,1.1565564808000556e-05,8.967527182693913e-08,1.2323259518762002e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:08:10,codecarbon,2dcb25d4-8535-4d37-8704-a0d51db0de67,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0566878649988211,4.927423714634699e-07,8.692201963748618e-06,42.5,0.0,5.803835391998291,6.517262965442368e-07,0.0,8.807958307339326e-08,7.398058796176301e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:08:10,codecarbon,2dcb25d4-8535-4d37-8704-a0d51db0de67,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0769026490015676,6.612946182486865e-07,8.599113643474185e-06,42.5,0.0,5.803835391998291,8.746816152476339e-07,0.0,1.1818945708746396e-07,9.928710723350978e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:08:55,codecarbon,d61e989c-d1e3-4681-b864-b6df632c93be,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0637233890010975,1.6238411994134225e-06,2.5482655974016928e-05,42.5,93.0705315816397,5.803835391998291,7.328642271204444e-07,1.6066679520004843e-06,9.851118078617889e-08,2.438043359907108e-06,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:08:55,codecarbon,d61e989c-d1e3-4681-b864-b6df632c93be,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0703943270054878,1.6693200088263166e-06,2.3713842859754567e-05,42.5,0.0,5.803835391998291,7.932975271715906e-07,1.6066679520004843e-06,1.0635999437129281e-07,2.506325473543368e-06,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:10:21,codecarbon,14fbd000-117e-43d5-9d1f-4753d8d95872,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0600258769991342,1.371609980566637e-05,0.0002285031138464,42.5,1212.1061296442326,5.803835391998291,6.935129577262464e-07,1.980584917799996e-05,9.405923275964193e-08,2.059342136848585e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:10:21,codecarbon,14fbd000-117e-43d5-9d1f-4753d8d95872,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0668394090025685,1.376503696761082e-05,0.0002059419311604,42.5,0.0,5.803835391998291,7.584701938261182e-07,1.980584917799996e-05,1.0257649821476405e-07,2.066689587004085e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:10:47,codecarbon,ca50e6e9-42a3-40c5-abf2-ba8e551977c6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0653110979910707,5.706852259323423e-07,8.737951795120118e-06,42.5,0.0,5.803835391998291,7.549472742943585e-07,0.0,1.0188239980433537e-07,8.568296740986938e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:10:47,codecarbon,ca50e6e9-42a3-40c5-abf2-ba8e551977c6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0716182969918008,6.169176603010267e-07,8.613967187346741e-06,42.5,0.0,5.803835391998291,8.162457326559687e-07,0.0,1.0999755138539005e-07,9.262432840413586e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:11:13,codecarbon,8cf6b4ec-ea37-45d6-ba12-6210d513517c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0547017829958349,4.753265138324659e-07,8.689415368209438e-06,42.5,0.0,5.803835391998291,6.284907319948414e-07,0.0,8.5166891210958e-08,7.136576232057994e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:11:13,codecarbon,8cf6b4ec-ea37-45d6-ba12-6210d513517c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0610761260031722,5.197036468804815e-07,8.509112821816637e-06,42.5,0.0,5.803835391998291,6.874517376672885e-07,0.0,9.283393672880672e-08,7.802856743960951e-07,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:11:36,codecarbon,24cea186-16bd-45ec-ad97-2291b55b4c53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0621440940012689,6.549353431313618e-06,0.0001053897966744,42.5,536.4123857969686,5.803835391998291,7.138652160190557e-07,9.023062773999904e-06,9.630425625422953e-08,9.83323224627319e-06,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:11:36,codecarbon,24cea186-16bd-45ec-ad97-2291b55b4c53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0697943940031109,6.606254309462591e-06,9.465307928840432e-05,42.5,0.0,5.803835391998291,7.893400451292917e-07,9.023062773999904e-06,1.0626069234042972e-07,9.918663511469626e-06,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:12:04,codecarbon,65478ed8-4c43-49eb-8c48-03f490f5be49,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0550234929978614,1.2337695585638402e-05,0.0002242259608294,42.5,1196.3988632644366,5.803835391998291,6.317960868121494e-07,1.7806680912000813e-05,8.540132745849334e-08,1.8523878326271457e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:12:04,codecarbon,65478ed8-4c43-49eb-8c48-03f490f5be49,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0621148439968237,1.2389034682431182e-05,0.0001994536874803,42.5,0.0,5.803835391998291,6.999028445837515e-07,1.7806680912000813e-05,9.437534832736377e-08,1.860095910491193e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
2025-03-29T20:13:41,codecarbon,20768c72-2883-4550-8967-190073bccde6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0586924359959084,8.214883878050515e-06,0.0001399649501449,42.5,725.7962191053123,5.803835391998291,6.764223972418727e-07,1.1565842585999075e-05,9.160306895761668e-08,1.2333868052198564e-05,United States,USA,colorado,,,Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35,3.10.12,2.8.3,16,11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,1,1 x NVIDIA RTX A2000 Laptop GPU,-105.1897,39.7291,15.47689437866211,machine,N,1.0
